gfx.PutPixel(6 + st_loc.x, 15 + st_loc.y, 255, 255, 255);
gfx.PutPixel(126 + st_loc.x, 32 + st_loc.y, 255, 255, 255);
gfx.PutPixel(127 + st_loc.x, 32 + st_loc.y, 255, 255, 255);
gfx.PutPixel(128 + st_loc.x, 32 + st_loc.y, 255, 255, 255);
gfx.PutPixel(129 + st_loc.x, 32 + st_loc.y, 255, 255, 255);
gfx.PutPixel(4 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(5 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(6 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(7 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(8 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(9 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(25 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(26 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(27 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(28 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(29 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(30 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(34 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(35 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(36 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(37 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(38 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(39 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(40 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(41 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(42 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(43 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(44 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(45 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(46 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(47 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(48 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(49 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(50 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(51 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(52 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(53 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(54 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(55 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(68 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(69 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(70 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(71 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(72 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(73 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(74 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(80 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(81 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(82 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(83 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(84 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(85 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(97 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(98 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(99 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(100 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(101 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(102 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(105 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(106 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(107 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(108 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(109 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(110 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(114 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(115 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(116 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(117 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(118 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(123 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(124 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(125 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(126 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(127 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(128 + st_loc.x, 33 + st_loc.y, 255, 255, 255);
gfx.PutPixel(4 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(5 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(6 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(7 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(8 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(9 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(25 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(26 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(27 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(28 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(29 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(30 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(34 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(35 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(36 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(37 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(38 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(39 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(40 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(41 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(42 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(43 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(44 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(45 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(46 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(47 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(48 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(49 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(50 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(51 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(52 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(53 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(54 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(68 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(69 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(70 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(71 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(72 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(73 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(76 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(77 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(78 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(79 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(80 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(81 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(82 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(83 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(84 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(85 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(97 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(98 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(99 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(100 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(101 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(102 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(104 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(105 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(106 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(107 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(108 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(109 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(110 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(114 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(115 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(116 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(117 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(118 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(119 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(123 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(124 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(125 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(126 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(127 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(128 + st_loc.x, 34 + st_loc.y, 255, 255, 255);
gfx.PutPixel(4 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(5 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(6 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(7 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(8 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(9 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(25 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(26 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(27 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(28 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(29 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(30 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(34 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(35 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(36 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(37 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(38 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(39 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(40 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(41 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(42 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(43 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(44 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(45 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(46 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(47 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(48 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(49 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(50 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(51 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(52 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(67 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(68 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(69 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(70 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(71 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(72 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(73 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(74 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(75 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(76 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(77 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(78 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(79 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(80 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(81 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(82 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(83 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(84 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(85 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(97 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(98 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(99 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(100 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(101 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(102 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(104 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(105 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(106 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(107 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(108 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(109 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(110 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(114 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(115 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(116 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(117 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(118 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(119 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(122 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(123 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(124 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(125 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(126 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(127 + st_loc.x, 35 + st_loc.y, 255, 255, 255);
gfx.PutPixel(4 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(5 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(6 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(7 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(8 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(9 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(25 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(26 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(27 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(28 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(29 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(30 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(34 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(35 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(36 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(37 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(38 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(39 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(40 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(41 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(42 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(43 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(44 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(45 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(46 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(47 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(48 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(49 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(50 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(65 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(66 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(67 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(68 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(69 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(70 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(71 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(72 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(73 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(74 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(75 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(76 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(77 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(78 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(79 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(80 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(81 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(82 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(83 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(84 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(85 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(86 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(98 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(99 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(100 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(101 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(102 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(103 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(104 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(105 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(106 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(107 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(108 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(109 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(114 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(115 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(116 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(117 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(118 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(119 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(122 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(123 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(124 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(125 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(126 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(127 + st_loc.x, 36 + st_loc.y, 255, 255, 255);
gfx.PutPixel(4 + st_loc.x, 37 + st_loc.y, 255, 255, 255);
gfx.PutPixel(5 + st_loc.x, 37 + st_loc.y, 255, 255, 255);
gfx.PutPixel(6 + st_loc.x, 37 + st_loc.y, 255, 255, 255);
gfx.PutPixel(7 + st_loc.x, 37 + st_loc.y, 255, 255, 255);
gfx.PutPixel(8 + st_loc.x, 37 + st_loc.y, 255, 255, 255);
gfx.PutPixel(9 + st_loc.x, 37 + st_loc.y, 255, 255, 255);
gfx.PutPixel(24 + st_loc.x, 37 + st_loc.y, 255, 255, 255);
gfx.PutPixel(25 + st_loc.x, 37 + st_loc.y, 255, 255, 255);
gfx.PutPixel(26 + st_loc.x, 37 + st_loc.y, 255, 255, 255);
gfx.PutPixel(27 + st_loc.x, 37 + st_loc.y, 255, 255, 255);
gfx.PutPixel(28 + st_loc.x, 37 + st_loc.y, 255, 255, 255);
gfx.PutPixel(29 + st_loc.x, 37 + st_loc.y, 255, 255, 255);
gfx.PutPixel(30 + st_loc.x, 37 + st_loc.y, 255, 255, 255);
gfx.PutPixel(34 + st_loc.x, 37 + st_loc.y, 255, 255, 255);
gfx.PutPixel(35 + st_loc.x, 37 + st_loc.y, 255, 255, 255);
gfx.PutPixel(36 + st_loc.x, 37 + st_loc.y, 255, 255, 255);
gfx.PutPixel(37 + st_loc.x, 37 + st_loc.y, 255, 255, 255);
gfx.PutPixel(38 + st_loc.x, 37 + st_loc.y, 255, 255, 255);
gfx.PutPixel(39 + st_loc.x, 37 + st_loc.y, 255, 255, 255);
gfx.PutPixel(40 + st_loc.x, 37 + st_loc.y, 255, 255, 255);
gfx.PutPixel(41 + st_loc.x, 37 + st_loc.y, 255, 255, 255);
gfx.PutPixel(42 + st_loc.x, 37 + st_loc.y, 255, 255, 255);
gfx.PutPixel(43 + st_loc.x, 37 + st_loc.y, 255, 255, 255);
gfx.PutPixel(44 + st_loc.x, 37 + st_loc.y, 255, 255, 255);
gfx.PutPixel(45 + st_loc.x, 37 + st_loc.y, 255, 255, 255);
gfx.PutPixel(46 + st_loc.x, 37 + st_loc.y, 255, 255, 255);
gfx.PutPixel(47 + st_loc.x, 37 + st_loc.y, 255, 255, 255);
gfx.PutPixel(48 + st_loc.x, 37 + st_loc.y, 255, 255, 255);
gfx.PutPixel(49 + st_loc.x, 37 + st_loc.y, 255, 255, 255);
gfx.PutPixel(50 + st_loc.x, 37 + st_loc.y, 255, 255, 255);
gfx.PutPixel(65 + st_loc.x, 37 + st_loc.y, 255, 255, 255);
gfx.PutPixel(66 + st_loc.x, 37 + st_loc.y, 255, 255, 255);
gfx.PutPixel(67 + st_loc.x, 37 + st_loc.y, 255, 255, 255);
gfx.PutPixel(68 + st_loc.x, 37 + st_loc.y, 255, 255, 255);
gfx.PutPixel(69 + st_loc.x, 37 + st_loc.y, 255, 255, 255);
gfx.PutPixel(70 + st_loc.x, 37 + st_loc.y, 255, 255, 255);
gfx.PutPixel(71 + st_loc.x, 37 + st_loc.y, 255, 255, 255);
gfx.PutPixel(72 + st_loc.x, 37 + st_loc.y, 255, 255, 255);
gfx.PutPixel(73 + st_loc.x, 37 + st_loc.y, 255, 255, 255);
gfx.PutPixel(74 + st_loc.x, 37 + st_loc.y, 255, 255, 255);
gfx.PutPixel(75 + st_loc.x, 37 + st_loc.y, 255, 255, 255);
gfx.PutPixel(76 + st_loc.x, 37 + st_loc.y, 255, 255, 255);
