gfx.PutPixel(193 + x, 0 + y, 237, 28, 36);
gfx.PutPixel(310 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(311 + x, 18 + y, 0, 58, 144);
gfx.PutPixel(312 + x, 18 + y, 219, 255, 255);
gfx.PutPixel(315 + x, 18 + y, 255, 182, 102);
gfx.PutPixel(323 + x, 18 + y, 58, 144, 219);
gfx.PutPixel(332 + x, 18 + y, 255, 219, 144);
gfx.PutPixel(333 + x, 18 + y, 58, 0, 0);
gfx.PutPixel(335 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(336 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(337 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(338 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(339 + x, 18 + y, 144, 219, 255);
gfx.PutPixel(346 + x, 18 + y, 255, 182, 102);
gfx.PutPixel(362 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(363 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(364 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(365 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(368 + x, 18 + y, 0, 0, 58);
gfx.PutPixel(369 + x, 18 + y, 144, 219, 255);
gfx.PutPixel(6 + x, 19 + y, 255, 182, 102);
gfx.PutPixel(17 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(18 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(19 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(25 + x, 19 + y, 0, 0, 102);
gfx.PutPixel(26 + x, 19 + y, 182, 255, 255);
gfx.PutPixel(31 + x, 19 + y, 255, 255, 219);
gfx.PutPixel(32 + x, 19 + y, 144, 58, 0);
gfx.PutPixel(35 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(36 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(37 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(38 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(65 + x, 19 + y, 255, 219, 144);
gfx.PutPixel(66 + x, 19 + y, 58, 0, 0);
gfx.PutPixel(72 + x, 19 + y, 0, 0, 58);
gfx.PutPixel(73 + x, 19 + y, 144, 219, 255);
gfx.PutPixel(76 + x, 19 + y, 255, 255, 219);
gfx.PutPixel(77 + x, 19 + y, 144, 58, 0);
gfx.PutPixel(83 + x, 19 + y, 0, 58, 144);
gfx.PutPixel(84 + x, 19 + y, 219, 255, 255);
gfx.PutPixel(98 + x, 19 + y, 219, 144, 58);
gfx.PutPixel(112 + x, 19 + y, 0, 58, 144);
gfx.PutPixel(113 + x, 19 + y, 219, 255, 255);
gfx.PutPixel(122 + x, 19 + y, 219, 144, 58);
gfx.PutPixel(132 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(133 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(134 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(135 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(141 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(142 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(143 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(144 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(150 + x, 19 + y, 255, 255, 219);
gfx.PutPixel(151 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(152 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(153 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(154 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(157 + x, 19 + y, 58, 144, 219);
gfx.PutPixel(163 + x, 19 + y, 255, 255, 219);
gfx.PutPixel(164 + x, 19 + y, 144, 58, 0);
gfx.PutPixel(174 + x, 19 + y, 0, 58, 144);
gfx.PutPixel(175 + x, 19 + y, 219, 255, 255);
gfx.PutPixel(190 + x, 19 + y, 219, 144, 58);
gfx.PutPixel(192 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(193 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(194 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(195 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(196 + x, 19 + y, 58, 144, 219);
gfx.PutPixel(233 + x, 19 + y, 255, 255, 182);
gfx.PutPixel(234 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(235 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(236 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(237 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(240 + x, 19 + y, 58, 144, 219);
gfx.PutPixel(243 + x, 19 + y, 255, 182, 102);
gfx.PutPixel(250 + x, 19 + y, 0, 58, 144);
gfx.PutPixel(251 + x, 19 + y, 219, 255, 255);
gfx.PutPixel(252 + x, 19 + y, 182, 102, 0);
gfx.PutPixel(258 + x, 19 + y, 58, 144, 219);
gfx.PutPixel(263 + x, 19 + y, 255, 182, 102);
gfx.PutPixel(265 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(266 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(267 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(268 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(270 + x, 19 + y, 102, 182, 255);
gfx.PutPixel(285 + x, 19 + y, 255, 182, 102);
gfx.PutPixel(288 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(289 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(290 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(291 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(292 + x, 19 + y, 102, 182, 255);
gfx.PutPixel(305 + x, 19 + y, 219, 144, 58);
gfx.PutPixel(307 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(308 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(309 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(310 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(311 + x, 19 + y, 0, 58, 144);
gfx.PutPixel(312 + x, 19 + y, 219, 255, 255);
gfx.PutPixel(316 + x, 19 + y, 219, 144, 58);
gfx.PutPixel(324 + x, 19 + y, 102, 182, 255);
gfx.PutPixel(332 + x, 19 + y, 255, 219, 144);
gfx.PutPixel(333 + x, 19 + y, 58, 0, 0);
gfx.PutPixel(335 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(336 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(337 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(338 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(339 + x, 19 + y, 144, 219, 255);
gfx.PutPixel(347 + x, 19 + y, 255, 219, 144);
gfx.PutPixel(348 + x, 19 + y, 58, 0, 0);
gfx.PutPixel(362 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(363 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(364 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(365 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(370 + x, 19 + y, 102, 182, 255);
gfx.PutPixel(5 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(6 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(7 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(8 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(9 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(17 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(18 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(19 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(24 + x, 20 + y, 0, 58, 144);
gfx.PutPixel(25 + x, 20 + y, 219, 255, 255);
gfx.PutPixel(31 + x, 20 + y, 255, 255, 219);
gfx.PutPixel(32 + x, 20 + y, 144, 58, 0);
gfx.PutPixel(35 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(36 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(37 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(38 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(65 + x, 20 + y, 182, 102, 0);
gfx.PutPixel(72 + x, 20 + y, 0, 102, 182);
gfx.PutPixel(77 + x, 20 + y, 182, 102, 0);
gfx.PutPixel(83 + x, 20 + y, 0, 0, 102);
gfx.PutPixel(84 + x, 20 + y, 182, 255, 255);
gfx.PutPixel(98 + x, 20 + y, 255, 255, 219);
gfx.PutPixel(99 + x, 20 + y, 144, 58, 0);
gfx.PutPixel(112 + x, 20 + y, 102, 182, 255);
gfx.PutPixel(122 + x, 20 + y, 182, 102, 0);
gfx.PutPixel(132 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(133 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(134 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(135 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(141 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(142 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(143 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(144 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(150 + x, 20 + y, 255, 255, 219);
gfx.PutPixel(151 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(152 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(153 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(154 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(173 + x, 20 + y, 0, 0, 102);
gfx.PutPixel(174 + x, 20 + y, 182, 255, 255);
gfx.PutPixel(190 + x, 20 + y, 219, 144, 58);
gfx.PutPixel(192 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(193 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(194 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(195 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(196 + x, 20 + y, 58, 144, 219);
gfx.PutPixel(234 + x, 20 + y, 182, 102, 0);
gfx.PutPixel(240 + x, 20 + y, 0, 102, 182);
gfx.PutPixel(243 + x, 20 + y, 182, 102, 0);
gfx.PutPixel(250 + x, 20 + y, 102, 182, 255);
gfx.PutPixel(252 + x, 20 + y, 219, 144, 58);
gfx.PutPixel(258 + x, 20 + y, 0, 102, 182);
gfx.PutPixel(263 + x, 20 + y, 182, 102, 0);
gfx.PutPixel(265 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(266 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(267 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(268 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(269 + x, 20 + y, 0, 0, 102);
gfx.PutPixel(270 + x, 20 + y, 182, 255, 255);
gfx.PutPixel(285 + x, 20 + y, 255, 182, 102);
gfx.PutPixel(288 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(289 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(290 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(291 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(292 + x, 20 + y, 102, 182, 255);
gfx.PutPixel(305 + x, 20 + y, 255, 182, 102);
gfx.PutPixel(307 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(308 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(309 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(310 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(311 + x, 20 + y, 0, 58, 144);
gfx.PutPixel(312 + x, 20 + y, 219, 255, 255);
gfx.PutPixel(317 + x, 20 + y, 182, 102, 0);
gfx.PutPixel(324 + x, 20 + y, 0, 0, 58);
gfx.PutPixel(325 + x, 20 + y, 144, 219, 255);
gfx.PutPixel(332 + x, 20 + y, 255, 219, 144);
gfx.PutPixel(333 + x, 20 + y, 58, 0, 0);
gfx.PutPixel(338 + x, 20 + y, 0, 0, 58);
gfx.PutPixel(339 + x, 20 + y, 144, 219, 255);
gfx.PutPixel(349 + x, 20 + y, 255, 182, 102);
gfx.PutPixel(362 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(363 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(364 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(365 + x, 20 + y, 237, 28, 36);
gfx.PutPixel(370 + x, 20 + y, 0, 0, 58);
gfx.PutPixel(371 + x, 20 + y, 144, 219, 255);
gfx.PutPixel(5 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(6 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(7 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(8 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(9 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(17 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(18 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(19 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(23 + x, 21 + y, 58, 144, 219);
gfx.PutPixel(31 + x, 21 + y, 255, 255, 219);
gfx.PutPixel(32 + x, 21 + y, 144, 58, 0);
gfx.PutPixel(35 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(36 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(37 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(38 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(64 + x, 21 + y, 255, 182, 102);
gfx.PutPixel(71 + x, 21 + y, 0, 0, 102);
gfx.PutPixel(72 + x, 21 + y, 182, 255, 255);
gfx.PutPixel(77 + x, 21 + y, 219, 144, 58);
gfx.PutPixel(83 + x, 21 + y, 0, 0, 58);
gfx.PutPixel(84 + x, 21 + y, 144, 219, 255);
gfx.PutPixel(99 + x, 21 + y, 255, 219, 144);
gfx.PutPixel(100 + x, 21 + y, 58, 0, 0);
gfx.PutPixel(104 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(105 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(106 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(107 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(111 + x, 21 + y, 0, 0, 102);
gfx.PutPixel(112 + x, 21 + y, 182, 255, 255);
gfx.PutPixel(122 + x, 21 + y, 182, 102, 0);
gfx.PutPixel(132 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(133 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(134 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(135 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(141 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(142 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(143 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(144 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(145 + x, 21 + y, 0, 102, 182);
gfx.PutPixel(150 + x, 21 + y, 255, 255, 219);
gfx.PutPixel(151 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(152 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(153 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(154 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(161 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(162 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(163 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(164 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(172 + x, 21 + y, 0, 0, 102);
gfx.PutPixel(173 + x, 21 + y, 182, 255, 255);
gfx.PutPixel(190 + x, 21 + y, 219, 144, 58);
gfx.PutPixel(196 + x, 21 + y, 58, 144, 219);
gfx.PutPixel(234 + x, 21 + y, 255, 182, 102);
gfx.PutPixel(240 + x, 21 + y, 0, 0, 102);
gfx.PutPixel(241 + x, 21 + y, 182, 255, 255);
gfx.PutPixel(242 + x, 21 + y, 255, 255, 182);
gfx.PutPixel(243 + x, 21 + y, 102, 0, 0);
gfx.PutPixel(249 + x, 21 + y, 0, 0, 102);
gfx.PutPixel(250 + x, 21 + y, 182, 255, 255);
gfx.PutPixel(252 + x, 21 + y, 255, 182, 102);
gfx.PutPixel(258 + x, 21 + y, 0, 0, 102);
gfx.PutPixel(259 + x, 21 + y, 182, 255, 255);
gfx.PutPixel(262 + x, 21 + y, 255, 255, 182);
gfx.PutPixel(263 + x, 21 + y, 102, 0, 0);
gfx.PutPixel(265 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(266 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(267 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(268 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(269 + x, 21 + y, 58, 144, 219);
gfx.PutPixel(285 + x, 21 + y, 255, 182, 102);
gfx.PutPixel(292 + x, 21 + y, 102, 182, 255);
gfx.PutPixel(305 + x, 21 + y, 255, 182, 102);
gfx.PutPixel(307 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(308 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(309 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(310 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(311 + x, 21 + y, 0, 58, 144);
gfx.PutPixel(312 + x, 21 + y, 219, 255, 255);
gfx.PutPixel(317 + x, 21 + y, 255, 255, 219);
gfx.PutPixel(318 + x, 21 + y, 144, 58, 0);
gfx.PutPixel(325 + x, 21 + y, 0, 0, 102);
gfx.PutPixel(326 + x, 21 + y, 182, 255, 255);
gfx.PutPixel(332 + x, 21 + y, 255, 219, 144);
gfx.PutPixel(333 + x, 21 + y, 58, 0, 0);
gfx.PutPixel(338 + x, 21 + y, 0, 0, 58);
gfx.PutPixel(339 + x, 21 + y, 144, 219, 255);
gfx.PutPixel(352 + x, 21 + y, 255, 182, 102);
gfx.PutPixel(362 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(363 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(364 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(365 + x, 21 + y, 237, 28, 36);
gfx.PutPixel(371 + x, 21 + y, 0, 58, 144);
gfx.PutPixel(372 + x, 21 + y, 219, 255, 255);
gfx.PutPixel(5 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(6 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(7 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(8 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(9 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(17 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(18 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(19 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(21 + x, 22 + y, 0, 102, 182);
gfx.PutPixel(31 + x, 22 + y, 255, 255, 182);
gfx.PutPixel(32 + x, 22 + y, 102, 0, 0);
gfx.PutPixel(38 + x, 22 + y, 58, 144, 219);
gfx.PutPixel(63 + x, 22 + y, 255, 255, 219);
gfx.PutPixel(64 + x, 22 + y, 144, 58, 0);
gfx.PutPixel(71 + x, 22 + y, 58, 144, 219);
gfx.PutPixel(72 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 22 + y, 219, 144, 58);
gfx.PutPixel(84 + x, 22 + y, 58, 144, 219);
gfx.PutPixel(100 + x, 22 + y, 219, 144, 58);
gfx.PutPixel(104 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(105 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(106 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(107 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(111 + x, 22 + y, 58, 144, 219);
gfx.PutPixel(122 + x, 22 + y, 182, 102, 0);
gfx.PutPixel(132 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(133 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(134 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(135 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(136 + x, 22 + y, 58, 144, 219);
gfx.PutPixel(150 + x, 22 + y, 255, 255, 219);
gfx.PutPixel(151 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(152 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(153 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(154 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(161 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(162 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(163 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(164 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(171 + x, 22 + y, 58, 144, 219);
gfx.PutPixel(190 + x, 22 + y, 219, 144, 58);
gfx.PutPixel(196 + x, 22 + y, 58, 144, 219);
gfx.PutPixel(234 + x, 22 + y, 255, 219, 144);
gfx.PutPixel(235 + x, 22 + y, 58, 0, 0);
gfx.PutPixel(240 + x, 22 + y, 0, 0, 58);
gfx.PutPixel(241 + x, 22 + y, 144, 219, 255);
gfx.PutPixel(242 + x, 22 + y, 219, 144, 58);
gfx.PutPixel(249 + x, 22 + y, 0, 102, 182);
gfx.PutPixel(252 + x, 22 + y, 255, 219, 144);
gfx.PutPixel(253 + x, 22 + y, 58, 0, 0);
gfx.PutPixel(258 + x, 22 + y, 0, 0, 58);
gfx.PutPixel(259 + x, 22 + y, 144, 219, 255);
gfx.PutPixel(262 + x, 22 + y, 219, 144, 58);
gfx.PutPixel(265 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(266 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(267 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(268 + x, 22 + y, 237, 28, 36);
gfx.PutPixel(269 + x, 22 + y, 144, 219, 255);
gfx.PutPixel(285 + x, 22 + y, 255, 182, 102);
gfx.PutPixel(292 + x, 22 + y, 102, 182, 255);
gfx.PutPixel(305 + x, 22 + y, 255, 182, 102);
gfx.PutPixel(311 + x, 22 + y, 0, 58, 144);
gfx.PutPixel(312 + x, 22 + y, 219, 255, 255);
gfx.PutPixel(318 + x, 22 + y, 255, 255, 182);
gfx.PutPixel(319 + x, 22 + y, 102, 0, 0);
gfx.PutPixel(326 + x, 22 + y, 0, 0, 102);
gfx.PutPixel(327 + x, 22 + y, 182, 255, 255);
gfx.PutPixel(332 + x, 22 + y, 255, 219, 144);
gfx.PutPixel(333 + x, 22 + y, 58, 0, 0);
gfx.PutPixel(338 + x, 22 + y, 0, 0, 58);
gfx.PutPixel(339 + x, 22 + y, 144, 219, 255);
gfx.PutPixel(362 + x, 22 + y, 255, 182, 102);
gfx.PutPixel(372 + x, 22 + y, 102, 182, 255);
gfx.PutPixel(5 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(6 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(7 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(8 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(9 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(18 + x, 23 + y, 0, 58, 144);
gfx.PutPixel(19 + x, 23 + y, 219, 255, 255);
gfx.PutPixel(31 + x, 23 + y, 255, 255, 182);
gfx.PutPixel(32 + x, 23 + y, 102, 0, 0);
gfx.PutPixel(38 + x, 23 + y, 58, 144, 219);
gfx.PutPixel(63 + x, 23 + y, 219, 144, 58);
gfx.PutPixel(64 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(65 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(66 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(67 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(81 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(82 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(83 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(84 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(85 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(100 + x, 23 + y, 255, 255, 219);
gfx.PutPixel(101 + x, 23 + y, 144, 58, 0);
gfx.PutPixel(104 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(105 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(106 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(107 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(110 + x, 23 + y, 0, 0, 102);
gfx.PutPixel(111 + x, 23 + y, 182, 255, 255);
gfx.PutPixel(121 + x, 23 + y, 255, 255, 219);
gfx.PutPixel(122 + x, 23 + y, 144, 58, 0);
gfx.PutPixel(128 + x, 23 + y, 0, 102, 182);
gfx.PutPixel(150 + x, 23 + y, 255, 255, 219);
gfx.PutPixel(151 + x, 23 + y, 144, 58, 0);
gfx.PutPixel(161 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(162 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(163 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(164 + x, 23 + y, 237, 28, 36);
gfx.PutPixel(169 + x, 23 + y, 0, 102, 182);
gfx.PutPixel(190 + x, 23 + y, 219, 144, 58);
gfx.PutPixel(196 + x, 23 + y, 58, 144, 219);
gfx.PutPixel(234 + x, 23 + y, 255, 255, 182);
gfx.PutPixel(235 + x, 23 + y, 102, 0, 0);
gfx.PutPixel(241 + x, 23 + y, 102, 182, 219);
gfx.PutPixel(242 + x, 23 + y, 144, 58, 0);
gfx.PutPixel(248 + x, 23 + y, 0, 0, 58);
gfx.PutPixel(249 + x, 23 + y, 144, 219, 255);
gfx.PutPixel(252 + x, 23 + y, 255, 255, 182);
gfx.PutPixel(253 + x, 23 + y, 102, 0, 0);
gfx.PutPixel(259 + x, 23 + y, 102, 182, 255);
gfx.PutPixel(261 + x, 23 + y, 255, 255, 219);
gfx.PutPixel(262 + x, 23 + y, 144, 58, 0);
gfx.PutPixel(268 + x, 23 + y, 0, 102, 182);
gfx.PutPixel(285 + x, 23 + y, 255, 182, 102);
gfx.PutPixel(292 + x, 23 + y, 102, 182, 255);
gfx.PutPixel(305 + x, 23 + y, 219, 144, 58);
gfx.PutPixel(311 + x, 23 + y, 0, 58, 144);
gfx.PutPixel(312 + x, 23 + y, 219, 255, 255);
gfx.PutPixel(319 + x, 23 + y, 255, 219, 144);
gfx.PutPixel(320 + x, 23 + y, 58, 0, 0);
gfx.PutPixel(327 + x, 23 + y, 0, 58, 144);
gfx.PutPixel(328 + x, 23 + y, 219, 255, 255);
gfx.PutPixel(332 + x, 23 + y, 255, 219, 144);
gfx.PutPixel(333 + x, 23 + y, 58, 0, 0);
gfx.PutPixel(338 + x, 23 + y, 0, 0, 58);
gfx.PutPixel(339 + x, 23 + y, 144, 219, 255);
gfx.PutPixel(364 + x, 23 + y, 255, 255, 182);
gfx.PutPixel(365 + x, 23 + y, 102, 0, 0);
gfx.PutPixel(372 + x, 23 + y, 0, 102, 182);
gfx.PutPixel(6 + x, 24 + y, 219, 144, 58);
gfx.PutPixel(12 + x, 24 + y, 58, 144, 219);
gfx.PutPixel(31 + x, 24 + y, 255, 255, 182);
gfx.PutPixel(32 + x, 24 + y, 102, 0, 0);
gfx.PutPixel(38 + x, 24 + y, 102, 182, 255);
gfx.PutPixel(61 + x, 24 + y, 255, 219, 144);
gfx.PutPixel(62 + x, 24 + y, 58, 0, 0);
gfx.PutPixel(64 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(65 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(66 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(67 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(72 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(73 + x, 24 + y, 237, 28, 36);
