gfx.PutPixel(193 + 683, 0 + 384, 237, 28, 36);
gfx.PutPixel(320 + 683, 17 + 384, 237, 28, 36);
gfx.PutPixel(322 + 683, 17 + 384, 0, 102, 182);
gfx.PutPixel(332 + 683, 17 + 384, 255, 219, 144);
gfx.PutPixel(333 + 683, 17 + 384, 58, 0, 0);
gfx.PutPixel(335 + 683, 17 + 384, 237, 28, 36);
gfx.PutPixel(336 + 683, 17 + 384, 237, 28, 36);
gfx.PutPixel(337 + 683, 17 + 384, 237, 28, 36);
gfx.PutPixel(338 + 683, 17 + 384, 237, 28, 36);
gfx.PutPixel(339 + 683, 17 + 384, 144, 219, 255);
gfx.PutPixel(345 + 683, 17 + 384, 255, 255, 182);
gfx.PutPixel(346 + 683, 17 + 384, 102, 0, 0);
gfx.PutPixel(367 + 683, 17 + 384, 58, 144, 219);
gfx.PutPixel(6 + 683, 18 + 384, 255, 219, 144);
gfx.PutPixel(7 + 683, 18 + 384, 58, 0, 0);
gfx.PutPixel(26 + 683, 18 + 384, 0, 58, 144);
gfx.PutPixel(27 + 683, 18 + 384, 219, 255, 255);
gfx.PutPixel(31 + 683, 18 + 384, 255, 255, 219);
gfx.PutPixel(32 + 683, 18 + 384, 144, 58, 0);
gfx.PutPixel(35 + 683, 18 + 384, 237, 28, 36);
gfx.PutPixel(36 + 683, 18 + 384, 237, 28, 36);
gfx.PutPixel(37 + 683, 18 + 384, 237, 28, 36);
gfx.PutPixel(38 + 683, 18 + 384, 237, 28, 36);
gfx.PutPixel(66 + 683, 18 + 384, 219, 144, 58);
gfx.PutPixel(73 + 683, 18 + 384, 0, 102, 182);
gfx.PutPixel(76 + 683, 18 + 384, 255, 255, 182);
gfx.PutPixel(77 + 683, 18 + 384, 102, 0, 0);
gfx.PutPixel(83 + 683, 18 + 384, 58, 144, 219);
gfx.PutPixel(97 + 683, 18 + 384, 255, 255, 182);
gfx.PutPixel(98 + 683, 18 + 384, 102, 0, 0);
gfx.PutPixel(105 + 683, 18 + 384, 102, 182, 219);
gfx.PutPixel(106 + 683, 18 + 384, 144, 58, 0);
gfx.PutPixel(112 + 683, 18 + 384, 0, 0, 58);
gfx.PutPixel(113 + 683, 18 + 384, 144, 219, 255);
gfx.PutPixel(122 + 683, 18 + 384, 219, 144, 58);
gfx.PutPixel(132 + 683, 18 + 384, 237, 28, 36);
gfx.PutPixel(133 + 683, 18 + 384, 237, 28, 36);
gfx.PutPixel(134 + 683, 18 + 384, 237, 28, 36);
gfx.PutPixel(135 + 683, 18 + 384, 237, 28, 36);
gfx.PutPixel(141 + 683, 18 + 384, 237, 28, 36);
gfx.PutPixel(142 + 683, 18 + 384, 237, 28, 36);
gfx.PutPixel(143 + 683, 18 + 384, 237, 28, 36);
gfx.PutPixel(144 + 683, 18 + 384, 237, 28, 36);
gfx.PutPixel(150 + 683, 18 + 384, 255, 255, 219);
gfx.PutPixel(151 + 683, 18 + 384, 144, 58, 0);
gfx.PutPixel(157 + 683, 18 + 384, 58, 144, 219);
gfx.PutPixel(166 + 683, 18 + 384, 255, 219, 144);
gfx.PutPixel(167 + 683, 18 + 384, 58, 0, 0);
gfx.PutPixel(175 + 683, 18 + 384, 58, 144, 219);
gfx.PutPixel(190 + 683, 18 + 384, 219, 144, 58);
gfx.PutPixel(192 + 683, 18 + 384, 237, 28, 36);
gfx.PutPixel(193 + 683, 18 + 384, 237, 28, 36);
gfx.PutPixel(194 + 683, 18 + 384, 237, 28, 36);
gfx.PutPixel(195 + 683, 18 + 384, 237, 28, 36);
gfx.PutPixel(196 + 683, 18 + 384, 58, 144, 219);
gfx.PutPixel(233 + 683, 18 + 384, 255, 219, 144);
gfx.PutPixel(234 + 683, 18 + 384, 237, 28, 36);
gfx.PutPixel(235 + 683, 18 + 384, 237, 28, 36);
gfx.PutPixel(236 + 683, 18 + 384, 237, 28, 36);
gfx.PutPixel(237 + 683, 18 + 384, 237, 28, 36);
gfx.PutPixel(239 + 683, 18 + 384, 0, 0, 58);
gfx.PutPixel(240 + 683, 18 + 384, 144, 219, 255);
gfx.PutPixel(243 + 683, 18 + 384, 255, 255, 182);
gfx.PutPixel(244 + 683, 18 + 384, 102, 0, 0);
gfx.PutPixel(250 + 683, 18 + 384, 0, 0, 58);
gfx.PutPixel(251 + 683, 18 + 384, 144, 219, 219);
gfx.PutPixel(252 + 683, 18 + 384, 144, 58, 0);
gfx.PutPixel(258 + 683, 18 + 384, 102, 182, 255);
gfx.PutPixel(263 + 683, 18 + 384, 255, 255, 219);
gfx.PutPixel(264 + 683, 18 + 384, 144, 58, 0);
gfx.PutPixel(270 + 683, 18 + 384, 0, 58, 144);
gfx.PutPixel(271 + 683, 18 + 384, 219, 255, 255);
gfx.PutPixel(285 + 683, 18 + 384, 255, 182, 102);
gfx.PutPixel(288 + 683, 18 + 384, 237, 28, 36);
gfx.PutPixel(289 + 683, 18 + 384, 237, 28, 36);
gfx.PutPixel(290 + 683, 18 + 384, 237, 28, 36);
gfx.PutPixel(291 + 683, 18 + 384, 237, 28, 36);
gfx.PutPixel(292 + 683, 18 + 384, 102, 182, 255);
gfx.PutPixel(305 + 683, 18 + 384, 219, 144, 58);
gfx.PutPixel(307 + 683, 18 + 384, 237, 28, 36);
gfx.PutPixel(308 + 683, 18 + 384, 237, 28, 36);
gfx.PutPixel(309 + 683, 18 + 384, 237, 28, 36);
gfx.PutPixel(310 + 683, 18 + 384, 237, 28, 36);
gfx.PutPixel(311 + 683, 18 + 384, 0, 58, 144);
gfx.PutPixel(312 + 683, 18 + 384, 219, 255, 255);
gfx.PutPixel(315 + 683, 18 + 384, 255, 182, 102);
gfx.PutPixel(323 + 683, 18 + 384, 58, 144, 219);
gfx.PutPixel(332 + 683, 18 + 384, 255, 219, 144);
gfx.PutPixel(333 + 683, 18 + 384, 58, 0, 0);
gfx.PutPixel(335 + 683, 18 + 384, 237, 28, 36);
gfx.PutPixel(336 + 683, 18 + 384, 237, 28, 36);
gfx.PutPixel(337 + 683, 18 + 384, 237, 28, 36);
gfx.PutPixel(338 + 683, 18 + 384, 237, 28, 36);
gfx.PutPixel(339 + 683, 18 + 384, 144, 219, 255);
gfx.PutPixel(346 + 683, 18 + 384, 255, 182, 102);
gfx.PutPixel(362 + 683, 18 + 384, 237, 28, 36);
gfx.PutPixel(363 + 683, 18 + 384, 237, 28, 36);
gfx.PutPixel(364 + 683, 18 + 384, 237, 28, 36);
gfx.PutPixel(365 + 683, 18 + 384, 237, 28, 36);
gfx.PutPixel(368 + 683, 18 + 384, 0, 0, 58);
gfx.PutPixel(369 + 683, 18 + 384, 144, 219, 255);
gfx.PutPixel(6 + 683, 19 + 384, 255, 182, 102);
gfx.PutPixel(17 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(18 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(19 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(20 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(25 + 683, 19 + 384, 0, 0, 102);
gfx.PutPixel(26 + 683, 19 + 384, 182, 255, 255);
gfx.PutPixel(31 + 683, 19 + 384, 255, 255, 219);
gfx.PutPixel(32 + 683, 19 + 384, 144, 58, 0);
gfx.PutPixel(35 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(36 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(37 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(38 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(65 + 683, 19 + 384, 255, 219, 144);
gfx.PutPixel(66 + 683, 19 + 384, 58, 0, 0);
gfx.PutPixel(72 + 683, 19 + 384, 0, 0, 58);
gfx.PutPixel(73 + 683, 19 + 384, 144, 219, 255);
gfx.PutPixel(76 + 683, 19 + 384, 255, 255, 219);
gfx.PutPixel(77 + 683, 19 + 384, 144, 58, 0);
gfx.PutPixel(83 + 683, 19 + 384, 0, 58, 144);
gfx.PutPixel(84 + 683, 19 + 384, 219, 255, 255);
gfx.PutPixel(98 + 683, 19 + 384, 219, 144, 58);
gfx.PutPixel(112 + 683, 19 + 384, 0, 58, 144);
gfx.PutPixel(113 + 683, 19 + 384, 219, 255, 255);
gfx.PutPixel(122 + 683, 19 + 384, 219, 144, 58);
gfx.PutPixel(132 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(133 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(134 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(135 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(141 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(142 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(143 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(144 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(150 + 683, 19 + 384, 255, 255, 219);
gfx.PutPixel(151 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(152 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(153 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(154 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(157 + 683, 19 + 384, 58, 144, 219);
gfx.PutPixel(163 + 683, 19 + 384, 255, 255, 219);
gfx.PutPixel(164 + 683, 19 + 384, 144, 58, 0);
gfx.PutPixel(174 + 683, 19 + 384, 0, 58, 144);
gfx.PutPixel(175 + 683, 19 + 384, 219, 255, 255);
gfx.PutPixel(190 + 683, 19 + 384, 219, 144, 58);
gfx.PutPixel(192 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(193 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(194 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(195 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(196 + 683, 19 + 384, 58, 144, 219);
gfx.PutPixel(233 + 683, 19 + 384, 255, 255, 182);
gfx.PutPixel(234 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(235 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(236 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(237 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(240 + 683, 19 + 384, 58, 144, 219);
gfx.PutPixel(243 + 683, 19 + 384, 255, 182, 102);
gfx.PutPixel(250 + 683, 19 + 384, 0, 58, 144);
gfx.PutPixel(251 + 683, 19 + 384, 219, 255, 255);
gfx.PutPixel(252 + 683, 19 + 384, 182, 102, 0);
gfx.PutPixel(258 + 683, 19 + 384, 58, 144, 219);
gfx.PutPixel(263 + 683, 19 + 384, 255, 182, 102);
gfx.PutPixel(265 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(266 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(267 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(268 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(270 + 683, 19 + 384, 102, 182, 255);
gfx.PutPixel(285 + 683, 19 + 384, 255, 182, 102);
gfx.PutPixel(288 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(289 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(290 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(291 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(292 + 683, 19 + 384, 102, 182, 255);
gfx.PutPixel(305 + 683, 19 + 384, 219, 144, 58);
gfx.PutPixel(307 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(308 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(309 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(310 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(311 + 683, 19 + 384, 0, 58, 144);
gfx.PutPixel(312 + 683, 19 + 384, 219, 255, 255);
gfx.PutPixel(316 + 683, 19 + 384, 219, 144, 58);
gfx.PutPixel(324 + 683, 19 + 384, 102, 182, 255);
gfx.PutPixel(332 + 683, 19 + 384, 255, 219, 144);
gfx.PutPixel(333 + 683, 19 + 384, 58, 0, 0);
gfx.PutPixel(335 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(336 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(337 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(338 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(339 + 683, 19 + 384, 144, 219, 255);
gfx.PutPixel(347 + 683, 19 + 384, 255, 219, 144);
gfx.PutPixel(348 + 683, 19 + 384, 58, 0, 0);
gfx.PutPixel(362 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(363 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(364 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(365 + 683, 19 + 384, 237, 28, 36);
gfx.PutPixel(370 + 683, 19 + 384, 102, 182, 255);
gfx.PutPixel(5 + 683, 20 + 384, 237, 28, 36);
gfx.PutPixel(6 + 683, 20 + 384, 237, 28, 36);
gfx.PutPixel(7 + 683, 20 + 384, 237, 28, 36);
gfx.PutPixel(8 + 683, 20 + 384, 237, 28, 36);
gfx.PutPixel(9 + 683, 20 + 384, 237, 28, 36);
gfx.PutPixel(17 + 683, 20 + 384, 237, 28, 36);
gfx.PutPixel(18 + 683, 20 + 384, 237, 28, 36);
gfx.PutPixel(19 + 683, 20 + 384, 237, 28, 36);
gfx.PutPixel(20 + 683, 20 + 384, 237, 28, 36);
gfx.PutPixel(24 + 683, 20 + 384, 0, 58, 144);
gfx.PutPixel(25 + 683, 20 + 384, 219, 255, 255);
gfx.PutPixel(31 + 683, 20 + 384, 255, 255, 219);
gfx.PutPixel(32 + 683, 20 + 384, 144, 58, 0);
gfx.PutPixel(35 + 683, 20 + 384, 237, 28, 36);
gfx.PutPixel(36 + 683, 20 + 384, 237, 28, 36);
gfx.PutPixel(37 + 683, 20 + 384, 237, 28, 36);
gfx.PutPixel(38 + 683, 20 + 384, 237, 28, 36);
gfx.PutPixel(65 + 683, 20 + 384, 182, 102, 0);
gfx.PutPixel(72 + 683, 20 + 384, 0, 102, 182);
gfx.PutPixel(77 + 683, 20 + 384, 182, 102, 0);
gfx.PutPixel(83 + 683, 20 + 384, 0, 0, 102);
gfx.PutPixel(84 + 683, 20 + 384, 182, 255, 255);
gfx.PutPixel(98 + 683, 20 + 384, 255, 255, 219);
gfx.PutPixel(99 + 683, 20 + 384, 144, 58, 0);
gfx.PutPixel(112 + 683, 20 + 384, 102, 182, 255);
gfx.PutPixel(122 + 683, 20 + 384, 182, 102, 0);
gfx.PutPixel(132 + 683, 20 + 384, 237, 28, 36);
gfx.PutPixel(133 + 683, 20 + 384, 237, 28, 36);
gfx.PutPixel(134 + 683, 20 + 384, 237, 28, 36);
gfx.PutPixel(135 + 683, 20 + 384, 237, 28, 36);
gfx.PutPixel(141 + 683, 20 + 384, 237, 28, 36);
gfx.PutPixel(142 + 683, 20 + 384, 237, 28, 36);
gfx.PutPixel(143 + 683, 20 + 384, 237, 28, 36);
gfx.PutPixel(144 + 683, 20 + 384, 237, 28, 36);
gfx.PutPixel(150 + 683, 20 + 384, 255, 255, 219);
gfx.PutPixel(151 + 683, 20 + 384, 237, 28, 36);
gfx.PutPixel(152 + 683, 20 + 384, 237, 28, 36);
gfx.PutPixel(153 + 683, 20 + 384, 237, 28, 36);
gfx.PutPixel(154 + 683, 20 + 384, 237, 28, 36);
gfx.PutPixel(173 + 683, 20 + 384, 0, 0, 102);
gfx.PutPixel(174 + 683, 20 + 384, 182, 255, 255);
gfx.PutPixel(190 + 683, 20 + 384, 219, 144, 58);
gfx.PutPixel(192 + 683, 20 + 384, 237, 28, 36);
gfx.PutPixel(193 + 683, 20 + 384, 237, 28, 36);
gfx.PutPixel(194 + 683, 20 + 384, 237, 28, 36);
gfx.PutPixel(195 + 683, 20 + 384, 237, 28, 36);
gfx.PutPixel(196 + 683, 20 + 384, 58, 144, 219);
gfx.PutPixel(234 + 683, 20 + 384, 182, 102, 0);
gfx.PutPixel(240 + 683, 20 + 384, 0, 102, 182);
gfx.PutPixel(243 + 683, 20 + 384, 182, 102, 0);
gfx.PutPixel(250 + 683, 20 + 384, 102, 182, 255);
gfx.PutPixel(252 + 683, 20 + 384, 219, 144, 58);
gfx.PutPixel(258 + 683, 20 + 384, 0, 102, 182);
gfx.PutPixel(263 + 683, 20 + 384, 182, 102, 0);
gfx.PutPixel(265 + 683, 20 + 384, 237, 28, 36);
gfx.PutPixel(266 + 683, 20 + 384, 237, 28, 36);
gfx.PutPixel(267 + 683, 20 + 384, 237, 28, 36);
gfx.PutPixel(268 + 683, 20 + 384, 237, 28, 36);
gfx.PutPixel(269 + 683, 20 + 384, 0, 0, 102);
gfx.PutPixel(270 + 683, 20 + 384, 182, 255, 255);
gfx.PutPixel(285 + 683, 20 + 384, 255, 182, 102);
gfx.PutPixel(288 + 683, 20 + 384, 237, 28, 36);
gfx.PutPixel(289 + 683, 20 + 384, 237, 28, 36);
gfx.PutPixel(290 + 683, 20 + 384, 237, 28, 36);
gfx.PutPixel(291 + 683, 20 + 384, 237, 28, 36);
gfx.PutPixel(292 + 683, 20 + 384, 102, 182, 255);
gfx.PutPixel(305 + 683, 20 + 384, 255, 182, 102);
gfx.PutPixel(307 + 683, 20 + 384, 237, 28, 36);
gfx.PutPixel(308 + 683, 20 + 384, 237, 28, 36);
gfx.PutPixel(309 + 683, 20 + 384, 237, 28, 36);
gfx.PutPixel(310 + 683, 20 + 384, 237, 28, 36);
gfx.PutPixel(311 + 683, 20 + 384, 0, 58, 144);
gfx.PutPixel(312 + 683, 20 + 384, 219, 255, 255);
gfx.PutPixel(317 + 683, 20 + 384, 182, 102, 0);
gfx.PutPixel(324 + 683, 20 + 384, 0, 0, 58);
gfx.PutPixel(325 + 683, 20 + 384, 144, 219, 255);
gfx.PutPixel(332 + 683, 20 + 384, 255, 219, 144);
gfx.PutPixel(333 + 683, 20 + 384, 58, 0, 0);
gfx.PutPixel(338 + 683, 20 + 384, 0, 0, 58);
gfx.PutPixel(339 + 683, 20 + 384, 144, 219, 255);
gfx.PutPixel(349 + 683, 20 + 384, 255, 182, 102);
gfx.PutPixel(362 + 683, 20 + 384, 237, 28, 36);
gfx.PutPixel(363 + 683, 20 + 384, 237, 28, 36);
gfx.PutPixel(364 + 683, 20 + 384, 237, 28, 36);
gfx.PutPixel(365 + 683, 20 + 384, 237, 28, 36);
gfx.PutPixel(370 + 683, 20 + 384, 0, 0, 58);
gfx.PutPixel(371 + 683, 20 + 384, 144, 219, 255);
gfx.PutPixel(5 + 683, 21 + 384, 237, 28, 36);
gfx.PutPixel(6 + 683, 21 + 384, 237, 28, 36);
gfx.PutPixel(7 + 683, 21 + 384, 237, 28, 36);
gfx.PutPixel(8 + 683, 21 + 384, 237, 28, 36);
gfx.PutPixel(9 + 683, 21 + 384, 237, 28, 36);
gfx.PutPixel(17 + 683, 21 + 384, 237, 28, 36);
gfx.PutPixel(18 + 683, 21 + 384, 237, 28, 36);
gfx.PutPixel(19 + 683, 21 + 384, 237, 28, 36);
gfx.PutPixel(20 + 683, 21 + 384, 237, 28, 36);
gfx.PutPixel(23 + 683, 21 + 384, 58, 144, 219);
gfx.PutPixel(31 + 683, 21 + 384, 255, 255, 219);
gfx.PutPixel(32 + 683, 21 + 384, 144, 58, 0);
gfx.PutPixel(35 + 683, 21 + 384, 237, 28, 36);
gfx.PutPixel(36 + 683, 21 + 384, 237, 28, 36);
gfx.PutPixel(37 + 683, 21 + 384, 237, 28, 36);
gfx.PutPixel(38 + 683, 21 + 384, 237, 28, 36);
gfx.PutPixel(64 + 683, 21 + 384, 255, 182, 102);
gfx.PutPixel(71 + 683, 21 + 384, 0, 0, 102);
gfx.PutPixel(72 + 683, 21 + 384, 182, 255, 255);
gfx.PutPixel(77 + 683, 21 + 384, 219, 144, 58);
gfx.PutPixel(83 + 683, 21 + 384, 0, 0, 58);
gfx.PutPixel(84 + 683, 21 + 384, 144, 219, 255);
gfx.PutPixel(99 + 683, 21 + 384, 255, 219, 144);
gfx.PutPixel(100 + 683, 21 + 384, 58, 0, 0);
gfx.PutPixel(104 + 683, 21 + 384, 237, 28, 36);
gfx.PutPixel(105 + 683, 21 + 384, 237, 28, 36);
gfx.PutPixel(106 + 683, 21 + 384, 237, 28, 36);
gfx.PutPixel(107 + 683, 21 + 384, 237, 28, 36);
gfx.PutPixel(111 + 683, 21 + 384, 0, 0, 102);
gfx.PutPixel(112 + 683, 21 + 384, 182, 255, 255);
gfx.PutPixel(122 + 683, 21 + 384, 182, 102, 0);
gfx.PutPixel(132 + 683, 21 + 384, 237, 28, 36);
gfx.PutPixel(133 + 683, 21 + 384, 237, 28, 36);
gfx.PutPixel(134 + 683, 21 + 384, 237, 28, 36);
gfx.PutPixel(135 + 683, 21 + 384, 237, 28, 36);
gfx.PutPixel(141 + 683, 21 + 384, 237, 28, 36);
gfx.PutPixel(142 + 683, 21 + 384, 237, 28, 36);
gfx.PutPixel(143 + 683, 21 + 384, 237, 28, 36);
gfx.PutPixel(144 + 683, 21 + 384, 237, 28, 36);
gfx.PutPixel(145 + 683, 21 + 384, 0, 102, 182);
gfx.PutPixel(150 + 683, 21 + 384, 255, 255, 219);
gfx.PutPixel(151 + 683, 21 + 384, 237, 28, 36);
gfx.PutPixel(152 + 683, 21 + 384, 237, 28, 36);
gfx.PutPixel(153 + 683, 21 + 384, 237, 28, 36);
gfx.PutPixel(154 + 683, 21 + 384, 237, 28, 36);
gfx.PutPixel(161 + 683, 21 + 384, 237, 28, 36);
gfx.PutPixel(162 + 683, 21 + 384, 237, 28, 36);
gfx.PutPixel(163 + 683, 21 + 384, 237, 28, 36);
gfx.PutPixel(164 + 683, 21 + 384, 237, 28, 36);
gfx.PutPixel(172 + 683, 21 + 384, 0, 0, 102);
gfx.PutPixel(173 + 683, 21 + 384, 182, 255, 255);
gfx.PutPixel(190 + 683, 21 + 384, 219, 144, 58);
gfx.PutPixel(196 + 683, 21 + 384, 58, 144, 219);
gfx.PutPixel(234 + 683, 21 + 384, 255, 182, 102);
gfx.PutPixel(240 + 683, 21 + 384, 0, 0, 102);
gfx.PutPixel(241 + 683, 21 + 384, 182, 255, 255);
gfx.PutPixel(242 + 683, 21 + 384, 255, 255, 182);
gfx.PutPixel(243 + 683, 21 + 384, 102, 0, 0);
gfx.PutPixel(249 + 683, 21 + 384, 0, 0, 102);
gfx.PutPixel(250 + 683, 21 + 384, 182, 255, 255);
gfx.PutPixel(252 + 683, 21 + 384, 255, 182, 102);
gfx.PutPixel(258 + 683, 21 + 384, 0, 0, 102);
gfx.PutPixel(259 + 683, 21 + 384, 182, 255, 255);
gfx.PutPixel(262 + 683, 21 + 384, 255, 255, 182);
gfx.PutPixel(263 + 683, 21 + 384, 102, 0, 0);
gfx.PutPixel(265 + 683, 21 + 384, 237, 28, 36);
gfx.PutPixel(266 + 683, 21 + 384, 237, 28, 36);
gfx.PutPixel(267 + 683, 21 + 384, 237, 28, 36);
gfx.PutPixel(268 + 683, 21 + 384, 237, 28, 36);
gfx.PutPixel(269 + 683, 21 + 384, 58, 144, 219);
gfx.PutPixel(285 + 683, 21 + 384, 255, 182, 102);
gfx.PutPixel(292 + 683, 21 + 384, 102, 182, 255);
gfx.PutPixel(305 + 683, 21 + 384, 255, 182, 102);
gfx.PutPixel(307 + 683, 21 + 384, 237, 28, 36);
gfx.PutPixel(308 + 683, 21 + 384, 237, 28, 36);
gfx.PutPixel(309 + 683, 21 + 384, 237, 28, 36);
gfx.PutPixel(310 + 683, 21 + 384, 237, 28, 36);
gfx.PutPixel(311 + 683, 21 + 384, 0, 58, 144);
gfx.PutPixel(312 + 683, 21 + 384, 219, 255, 255);
gfx.PutPixel(317 + 683, 21 + 384, 255, 255, 219);
gfx.PutPixel(318 + 683, 21 + 384, 144, 58, 0);
gfx.PutPixel(325 + 683, 21 + 384, 0, 0, 102);
gfx.PutPixel(326 + 683, 21 + 384, 182, 255, 255);
gfx.PutPixel(332 + 683, 21 + 384, 255, 219, 144);
gfx.PutPixel(333 + 683, 21 + 384, 58, 0, 0);
gfx.PutPixel(338 + 683, 21 + 384, 0, 0, 58);
gfx.PutPixel(339 + 683, 21 + 384, 144, 219, 255);
gfx.PutPixel(352 + 683, 21 + 384, 255, 182, 102);
gfx.PutPixel(362 + 683, 21 + 384, 237, 28, 36);
gfx.PutPixel(363 + 683, 21 + 384, 237, 28, 36);
gfx.PutPixel(364 + 683, 21 + 384, 237, 28, 36);
gfx.PutPixel(365 + 683, 21 + 384, 237, 28, 36);
gfx.PutPixel(371 + 683, 21 + 384, 0, 58, 144);
gfx.PutPixel(372 + 683, 21 + 384, 219, 255, 255);
gfx.PutPixel(5 + 683, 22 + 384, 237, 28, 36);
gfx.PutPixel(6 + 683, 22 + 384, 237, 28, 36);
gfx.PutPixel(7 + 683, 22 + 384, 237, 28, 36);
gfx.PutPixel(8 + 683, 22 + 384, 237, 28, 36);
gfx.PutPixel(9 + 683, 22 + 384, 237, 28, 36);
gfx.PutPixel(17 + 683, 22 + 384, 237, 28, 36);
gfx.PutPixel(18 + 683, 22 + 384, 237, 28, 36);
gfx.PutPixel(19 + 683, 22 + 384, 237, 28, 36);
gfx.PutPixel(20 + 683, 22 + 384, 237, 28, 36);
gfx.PutPixel(21 + 683, 22 + 384, 0, 102, 182);
gfx.PutPixel(31 + 683, 22 + 384, 255, 255, 182);
gfx.PutPixel(32 + 683, 22 + 384, 102, 0, 0);
gfx.PutPixel(38 + 683, 22 + 384, 58, 144, 219);
gfx.PutPixel(63 + 683, 22 + 384, 255, 255, 219);
gfx.PutPixel(64 + 683, 22 + 384, 144, 58, 0);
gfx.PutPixel(71 + 683, 22 + 384, 58, 144, 219);
gfx.PutPixel(72 + 683, 22 + 384, 255, 255, 255);
gfx.PutPixel(73 + 683, 22 + 384, 219, 144, 58);
gfx.PutPixel(84 + 683, 22 + 384, 58, 144, 219);
gfx.PutPixel(100 + 683, 22 + 384, 219, 144, 58);
gfx.PutPixel(104 + 683, 22 + 384, 237, 28, 36);
gfx.PutPixel(105 + 683, 22 + 384, 237, 28, 36);
gfx.PutPixel(106 + 683, 22 + 384, 237, 28, 36);
gfx.PutPixel(107 + 683, 22 + 384, 237, 28, 36);
gfx.PutPixel(111 + 683, 22 + 384, 58, 144, 219);
gfx.PutPixel(122 + 683, 22 + 384, 182, 102, 0);
gfx.PutPixel(132 + 683, 22 + 384, 237, 28, 36);
gfx.PutPixel(133 + 683, 22 + 384, 237, 28, 36);
gfx.PutPixel(134 + 683, 22 + 384, 237, 28, 36);
gfx.PutPixel(135 + 683, 22 + 384, 237, 28, 36);
gfx.PutPixel(136 + 683, 22 + 384, 58, 144, 219);
gfx.PutPixel(150 + 683, 22 + 384, 255, 255, 219);
gfx.PutPixel(151 + 683, 22 + 384, 237, 28, 36);
gfx.PutPixel(152 + 683, 22 + 384, 237, 28, 36);
gfx.PutPixel(153 + 683, 22 + 384, 237, 28, 36);
gfx.PutPixel(154 + 683, 22 + 384, 237, 28, 36);
gfx.PutPixel(161 + 683, 22 + 384, 237, 28, 36);
gfx.PutPixel(162 + 683, 22 + 384, 237, 28, 36);
gfx.PutPixel(163 + 683, 22 + 384, 237, 28, 36);
gfx.PutPixel(164 + 683, 22 + 384, 237, 28, 36);
gfx.PutPixel(171 + 683, 22 + 384, 58, 144, 219);
gfx.PutPixel(190 + 683, 22 + 384, 219, 144, 58);
gfx.PutPixel(196 + 683, 22 + 384, 58, 144, 219);
gfx.PutPixel(234 + 683, 22 + 384, 255, 219, 144);
gfx.PutPixel(235 + 683, 22 + 384, 58, 0, 0);
gfx.PutPixel(240 + 683, 22 + 384, 0, 0, 58);
gfx.PutPixel(241 + 683, 22 + 384, 144, 219, 255);
